,Product_name,Product_price,Product_buy_link
0,Retro Inspired Minimal Mug,RM18.00,https://shopee.com.my//Retro-Inspired-Minimal-Mug-i.21207087.11824010305?ads_keyword=mugs&adsid=30885270&campaignid=17766074&position=0
1,400ml Heat Resistant Glass Cup Transparent Coffee Mug With Lid&Straw Home Milk Juice Flower Tea Cup Travel Mug Drinking,RM19.54 - RM23.70,https://shopee.com.my//400ml-Heat-Resistant-Glass-Cup-Transparent-Coffee-Mug-With-Lid-Straw-Home-Milk-Juice-Flower-Tea-Cup-Travel-Mug-Drinking-i.5590657.4615355387?ads_keyword=mug&adsid=30036375&campaignid=4172785&position=1
2,"SRS_Coffee Mug Warmer with Stainless Steel Leaf Spoon and Cup, Auto Shut On/Off Beverage Warmers, Smart Cup Warmer Pad",RM18.90,https://shopee.com.my//SRS_Coffee-Mug-Warmer-with-Stainless-Steel-Leaf-Spoon-and-Cup-Auto-Shut-On-Off-Beverage-Warmers-Smart-Cup-Warmer-Pad-i.149518974.9414727879?ads_keyword=cup%20warmer&adsid=16875685&campaignid=9394490&position=2
3,<Ready Stock> Ceramic Horoscope Black Mug / Cup (with Lid and Spoon) Gift Pack / Set,RM19.90 - RM26.90,https://shopee.com.my//-Ready-Stock-Ceramic-Horoscope-Black-Mug-Cup-(with-Lid-and-Spoon)-Gift-Pack-Set-i.261474084.7336390938?ads_keyword=wkdaelpmissisiht&adsid=9137805&campaignid=2033309&position=3
4,Ma'sia Stock Nordic Ceramic Mugs With Cover and Spoon Light Creative Coffee Mug With Lid Spoon Contrast Colors Cup Mug,RM21.60,https://shopee.com.my//Ma'sia-Stock-Nordic-Ceramic-Mugs-With-Cover-and-Spoon-Light-Creative-Coffee-Mug-With-Lid-Spoon-Contrast-Colors-Cup-Mug-i.440927214.9372582535?ads_keyword=mug&adsid=27612015&campaignid=15833750&position=4
5,Coffee Mixing Mug / Automatic Self Stirring Mug Cup / Cawan Kacau Automatik / Stainless Steel Automatic Mug,RM7.49 - RM7.95,https://shopee.com.my//Coffee-Mixing-Mug-Automatic-Self-Stirring-Mug-Cup-Cawan-Kacau-Automatik-Stainless-Steel-Automatic-Mug-i.275797152.5742030199?position=5
6,Coffee Mixing Mug Drinkware Stainless Steel Electric Spin Mug Self Stirring Cup AutoMix Keep Warm,RM7.68,https://shopee.com.my//Coffee-Mixing-Mug-Drinkware-Stainless-Steel-Electric-Spin-Mug-Self-Stirring-Cup-AutoMix-Keep-Warm-i.55633367.11202939303?position=6
7,150-450ml Double Clear Glass Coffee Cup Water Mug Double Wall Insulated Handle Drinking Cup Drinkware Drinking Mugs 150-450ml,RM2.99 - RM14.45,https://shopee.com.my//150-450ml-Double-Clear-Glass-Coffee-Cup-Water-Mug-Double-Wall-Insulated-Handle-Drinking-Cup-Drinkware-Drinking-Mugs-150-450ml--i.380955425.8514606177?position=7
8,Ready Stock Unicorn/ Animals/Nordic Style Creative Mug with Lid & Stainless Steel Spoon   Ladies Gift,RM15.50 - RM18.90,https://shopee.com.my//Ready-Stock-Unicorn-Animals-Nordic-Style-Creative-Mug-with-Lid-Stainless-Steel-Spoon--Ladies-Gift-i.350740588.9012498831?position=8
9,Luxury Marble Pattern Ceramic Mug Gold Plated With Handle Mugs Morning Milk Coffee Tea Cup  Gift Household ceramic cup,RM11.90 - RM14.90,https://shopee.com.my//Luxury-Marble-Pattern-Ceramic-Mug-Gold-Plated-With-Handle-Mugs-Morning-Milk-Coffee-Tea-Cup-Gift-Household-ceramic-cup-i.156343366.4772153188?position=9
10,"(SET OF 6) IKEA FARGRIK MUG/ Half dozen Mug IKEA, 25cl + FREE IKEA Bag",RM29.90,https://shopee.com.my//(SET-OF-6)-IKEA-FARGRIK-MUG-Half-dozen-Mug-IKEA-25cl-FREE-IKEA-Bag-i.10094951.7416249178?position=10
11,(B Boss) 9.9 SALE Ceramic 20oz Jumbo Mug / Porcelain Mug Plain With Cover / Cawan Air / Top Point Mug with cover,RM5.90 - RM19.90,https://shopee.com.my//(B-Boss)-9.9-SALE-Ceramic-20oz-Jumbo-Mug-Porcelain-Mug-Plain-With-Cover-Cawan-Air-Top-Point-Mug-with-cover-i.233898153.11416403910?position=11
12,Coffee Glass Mug Milk Tea Coffee Cup Crystal Transparent Mugs Home Bar Drinkware Couple Gifts Heat Resistant Healthy Drink Mug,RM6.39 - RM7.19,https://shopee.com.my//Coffee-Glass-Mug-Milk-Tea-Coffee-Cup-Crystal-Transparent-Mugs-Home-Bar-Drinkware-Couple-Gifts-Heat-Resistant-Healthy-Drink-Mug-i.283364640.5652515386?position=12
13,[24 hour delivery]400Ml ins planet big ceramic mug with lid spoon Cute Mug/coffee milk mug with cover/Aesthetic mug set,RM24.97,https://shopee.com.my//-24-hour-delivery-400Ml-ins-planet-big-ceramic-mug-with-lid-spoon-Cute-Mug-coffee-milk-mug-with-cover-Aesthetic-mug-set-i.458005426.6397538416?position=13
14,360 / 400 / 470ml Starbucks Cup Starbucks Mug Cawan Starbucks Ceramic Mug Coffee Cup Corporate Gift Water Mug Tea Cup,RM8.90 - RM9.90,https://shopee.com.my//360-400-470ml-Starbucks-Cup-Starbucks-Mug-Cawan-Starbucks-Ceramic-Mug-Coffee-Cup-Corporate-Gift-Water-Mug-Tea-Cup-i.305466754.6651350023?position=14
15,(310ml) MILANDO Coffee Cup Ceramic Mug With 3-Piece Set Lid Spoon Gold Plated Cup Gift Set Hadiah Cawan (Type 1),RM19.90,https://shopee.com.my//(310ml)-MILANDO-Coffee-Cup-Ceramic-Mug-With-3-Piece-Set-Lid-Spoon-Gold-Plated-Cup-Gift-Set-Hadiah-Cawan-(Type-1)-i.60693125.7555767697?position=15
16,500ML Insulated Tumbler Coffee Travel Mug Vacuum Insulated Coffee Thermos Cup Stainless Steel with Screw on Lid,RM16.19,https://shopee.com.my//500ML-Insulated-Tumbler-Coffee-Travel-Mug-Vacuum-Insulated-Coffee-Thermos-Cup-Stainless-Steel-with-Screw-on-Lid-i.126158922.7832413070?position=16
17,Ready Stock Contracted the Nordic Animals Creative Mug with Lid & Stainless Steel Spoon   Birthday Gift,RM17.90,https://shopee.com.my//Ready-Stock-Contracted-the-Nordic-Animals-Creative-Mug-with-Lid-Stainless-Steel-Spoon--Birthday-Gift-i.350740588.9162883727?position=17
18,* Ready stock * Ceramic mug with lid mug with cover and tea spoon,RM17.90,https://shopee.com.my//*-Ready-stock-*-Ceramic-mug-with-lid-mug-with-cover-and-tea-spoon--i.62297765.5277111863?position=18
19,Ready StockStarbucks Stainless Steel Coffee Spoon Goddess Dessert Coffee and Sand Ice Stirring Mug Metal Spoon,RM2.79 - RM3.45,https://shopee.com.my//Ready-StockStarbucks-Stainless-Steel-Coffee-Spoon-Goddess-Dessert-Coffee-and-Sand-Ice-Stirring-Mug-Metal-Spoon-i.286177711.5885765232?position=19
20,"ikea-FRGRIK Mug, 250ml-4colors",RM3.90,https://shopee.com.my//ikea-FRGRIK-Mug-250ml-4colors-i.12852041.4135729919?position=20
21,(Couple set) MILANDO 3-Piece Set Couple Mug Ceramic Cup Valentine Gift Wedding Gift Set Hadiah Cawan (Type 3),RM34.00,https://shopee.com.my//(Couple-set)-MILANDO-3-Piece-Set-Couple-Mug-Ceramic-Cup-Valentine-Gift-Wedding-Gift-Set-Hadiah-Cawan-(Type-3)-i.60693125.7255767515?position=21
22,<Ready Stock> Ceramic Horoscope Black Mug / Cup (with Lid and Spoon) Gift Pack / Set,RM19.90 - RM26.90,https://shopee.com.my//-Ready-Stock-Ceramic-Horoscope-Black-Mug-Cup-(with-Lid-and-Spoon)-Gift-Pack-Set-i.261474084.7336390938?position=22
23,TYPO Mug Anytime Mug / Daily Mug / ALPHA DAILY MUG Cup-  PART 1/2,RM20.00 - RM25.00,https://shopee.com.my//TYPO-Mug-Anytime-Mug-Daily-Mug-ALPHA-DAILY-MUG-Cup-PART-1-2-i.62380410.8605354489?position=23
24,Sublimation Inner and Handle Colour Mug  Empty Sublimation Mug for heatpress,RM3.90 - RM5.40,https://shopee.com.my//Sublimation-Inner-and-Handle-Colour-Mug--Empty-Sublimation-Mug-for-heatpress-i.161174796.4720819555?position=24
25,*IKEA* 1 PCS FARGRIK MUG STONEWARE 25CL IKEA FRGRIK MUG IKEA MUG IKEA CUP STONEWARE CUP - 100% FROM IKEA,RM5.90,https://shopee.com.my//*IKEA*-1-PCS-FARGRIK-MUG-STONEWARE-25CL-IKEA-FRGRIK-MUG-IKEA-MUG-IKEA-CUP-STONEWARE-CUP-100-FROM-IKEA-i.81141550.8205867449?position=25
26,"IKEA FRGRIK Mug / Cawan Ikea, 25 cl",RM1.00 - RM4.90,https://shopee.com.my//IKEA-FRGRIK-Mug-Cawan-Ikea-25-cl-i.37387140.2718053462?position=26
27,Retro Coffee Mug Personalized Tea Mugs Portable Enamel Cup Office Mug Printed Coating Enamel Drinkware,RM10.90,https://shopee.com.my//Retro-Coffee-Mug-Personalized-Tea-Mugs-Portable-Enamel-Cup-Office-Mug-Printed-Coating-Enamel-Drinkware-i.156343366.9655111275?position=27
28,IKEA KALAS 1-Piece Mug,RM1.80,https://shopee.com.my//IKEA-KALAS-1-Piece-Mug-i.17097663.8883405251?position=28
29,"Customise Marble Mug with spoon&lid, Customise Your Name on mug, Birthday Gift, Hadiah, doorgiftset",RM55.00,https://shopee.com.my//Customise-Marble-Mug-with-spoon-lid-Customise-Your-Name-on-mug-Birthday-Gift-Hadiah-doorgiftset-i.84066316.2861774128?position=29
30,Letter Printed Transparent Creative Glass Coffee Tea Drinks Dessert Breakfast Milk Cup Glass Mugs Handle Drinkware,RM6.99 - RM8.78,https://shopee.com.my//Letter-Printed-Transparent-Creative-Glass-Coffee-Tea-Drinks-Dessert-Breakfast-Milk-Cup-Glass-Mugs-Handle-Drinkware-i.283364640.7258389765?position=30
31,CHERRY Constant temperature Cup smart 55 degree warm cup coffee milk heating cup warm Cup Panas cawan mug warmer,RM18.77 - RM20.77,https://shopee.com.my//CHERRY-Constant-temperature-Cup-smart-55-degree-warm-cup-coffee-milk-heating-cup-warm-Cup-Panas-cawan-mug-warmer-i.253007016.8631147230?position=31
32,AKIRO 150-450ML High Borosilicate Insulation Double Wall Clear Glass Mug Coffee Cup Tea Milk Cocktail Mugs Drinkware,RM10.90 - RM16.90,https://shopee.com.my//AKIRO-150-450ML-High-Borosilicate-Insulation-Double-Wall-Clear-Glass-Mug-Coffee-Cup-Tea-Milk-Cocktail-Mugs-Drinkware-i.19709348.5253116546?position=32
33,Origami Style Glass Cup Transparent Tea Coffee Mug Ice Beer Cup Heat Resistant Insulated Glass Cup Creative Milk Juice Mug,RM6.50 - RM15.40,https://shopee.com.my//Origami-Style-Glass-Cup-Transparent-Tea-Coffee-Mug-Ice-Beer-Cup-Heat-Resistant-Insulated-Glass-Cup-Creative-Milk-Juice-Mug------i.433045975.11301056484?position=33
34,ZEEGO Double Wall Glass Cup Cute Bear Coffee Mug Milk Mug Juice Drinkware Heat-Resistant Tea Cup High Borosilicate Glass,RM5.50 - RM14.50,https://shopee.com.my//ZEEGO-Double-Wall-Glass-Cup-Cute-Bear-Coffee-Mug-Milk-Mug-Juice-Drinkware-Heat-Resistant-Tea-Cup-High-Borosilicate-Glass-i.389577304.3084734088?position=34
35,450ml Heat Resistant Drinking Glass Bottle Mug with Straw & Lid Transparent Cute Mug Milk Water Bottle Smoothie Cup,RM13.50,https://shopee.com.my//450ml-Heat-Resistant-Drinking-Glass-Bottle-Mug-with-Straw-Lid-Transparent-Cute-Mug-Milk-Water-Bottle-Smoothie-Cup-i.115963854.3056205386?position=35
36,Korea ins niche retro hand-squeezed wind irregular pitting mug coffee latte cup garland cup breakfast cup,RM18.99 - RM51.70,https://shopee.com.my//Korea-ins-niche-retro-hand-squeezed-wind-irregular-pitting-mug-coffee-latte-cup-garland-cup-breakfast-cup-i.360015709.11211864158?position=36
37,Breakfast Couple Cups Ceramic Mug Marbling Milk Coffee CupsCreative Constellation Cup mug ceramic with cover spoon Off,RM16.80 - RM30.40,https://shopee.com.my//Breakfast-Couple-Cups-Ceramic-Mug-Marbling-Milk-Coffee-CupsCreative-Constellation-Cup-mug-ceramic-with-cover-spoon-Off-i.163234480.2896659746?position=37
38,Thermos 0.35L Vacuum Insulated Mug [JDG-350],RM85.50,https://shopee.com.my//Thermos-0.35L-Vacuum-Insulated-Mug-JDG-350--i.33356612.5956131216?position=38
39,Ready Stock Korean Ins Retro Hand-Squeezed Irregular Splash Ink Speck Mug Coffee Milk Juice Cup Cawan,RM3.90,https://shopee.com.my//Ready-Stock-Korean-Ins-Retro-Hand-Squeezed-Irregular-Splash-Ink-Speck-Mug-Coffee-Milk-Juice-Cup-Cawan--i.348760231.11830203764?position=39
40,DINERA / Kitchenware / Coffee / Tea / Mug / Beige / Dark Grey / Grey-Blue / Light Pink / 30cL,RM11.99,https://shopee.com.my//DINERA-Kitchenware-Coffee-Tea-Mug-Beige-Dark-Grey-Grey-Blue-Light-Pink-30cL-i.276489347.4975485569?position=40
41,"Friendship Mug  Personalised With Name/Text, birthday, gift, bestfriend, hadiah, harijadi, family, love",RM15.00,https://shopee.com.my//Friendship-Mug-Personalised-With-Name-Text-birthday-gift-bestfriend-hadiah-harijadi-family-love-i.68640121.8347771503?position=41
42,200ml Starbucks Cup Starbucks Mug Cawan Starbucks Ceramic Mug Coffee Cup Cawan Kopi Corporate Gift Water Mug Tea Cup,RM6.90,https://shopee.com.my//200ml-Starbucks-Cup-Starbucks-Mug-Cawan-Starbucks-Ceramic-Mug-Coffee-Cup-Cawan-Kopi-Corporate-Gift-Water-Mug-Tea-Cup-i.305466754.3551439744?position=42
43,Birthday Gift and Wedding Gift Mr&Mrs Breakfast Couple Cups Ceramic Mug Marbling Milk Coffee Cup,RM28.50,https://shopee.com.my//Birthday-Gift-and-Wedding-Gift-Mr-Mrs-Breakfast-Couple-Cups-Ceramic-Mug-Marbling-Milk-Coffee-Cup-i.302046043.6059224648?position=43
44,Msia Stock450ml Self Stirring Mug Stainless Steel Auto Mix Mug Cawan Kacau Automatik Coffee Cup Gift Present,RM16.90,https://shopee.com.my//Msia-Stock450ml-Self-Stirring-Mug-Stainless-Steel-Auto-Mix-Mug-Cawan-Kacau-Automatik-Coffee-Cup-Gift-Present-i.8260603.10002117391?position=44
45,*IKEA* IKEA DINERA MUG 30CL CAWAN IKEA MUG CUP IKEA WATER CUP WATER MUG CAWAN AIR - 100% FROM IKEA,RM11.82,https://shopee.com.my//*IKEA*-IKEA-DINERA-MUG-30CL-CAWAN-IKEA-MUG-CUP-IKEA-WATER-CUP-WATER-MUG-CAWAN-AIR-100-FROM-IKEA-i.81141550.4183470493?position=45
46,Modern minimalist mug solid color Morandi ceramic coffee cup large capacity milk cup couple cup Nord yrjk016.my12.18,RM18.00 - RM26.00,https://shopee.com.my//Modern-minimalist-mug-solid-color-Morandi-ceramic-coffee-cup-large-capacity-milk-cup-couple-cup-Nord-yrjk016.my12.18-i.208627737.6269890965?position=46
47,Creative  Goddess Dessert Coffee and Sand Ice Stirring Mug Metal Spoon for Christmas Gift,RM2.72 - RM2.74,https://shopee.com.my//Creative-Goddess-Dessert-Coffee-and-Sand-Ice-Stirring-Mug-Metal-Spoon-for-Christmas-Gift-i.32812784.3952935843?position=47
48,TYPO Mug Anytime Mug / Daily Mug / ALPHA DAILY MUG - PART 2/2 Rubi all day Mug,RM17.00 - RM30.00,https://shopee.com.my//TYPO-Mug-Anytime-Mug-Daily-Mug-ALPHA-DAILY-MUG-PART-2-2-Rubi-all-day-Mug-i.62380410.2964402179?position=48
49,Reusable Coffee Tea Cup Random Color Wheat Straw Mug Coffee Cup With Lid Home Outdoor Water Bottle Travel Insulated Cup,RM8.90 - RM10.90,https://shopee.com.my//Reusable-Coffee-Tea-Cup-Random-Color-Wheat-Straw-Mug-Coffee-Cup-With-Lid-Home-Outdoor-Water-Bottle-Travel-Insulated-Cup-i.283364640.9902107005?position=49
50,Thermos 0.50L Stainless Steel Vacuum Mug with Handle and Strainer (TCMF-501),RM144.00 - RM160.00,https://shopee.com.my//Thermos-0.50L-Stainless-Steel-Vacuum-Mug-with-Handle-and-Strainer-(TCMF-501)-i.33356612.1493770586?position=50
51,Weight 380G Thick 11oz Extra White/Flah Black /Color Ceramic Mug(1pcs/3pcs),RM3.90 - RM15.40,https://shopee.com.my//Weight-380G-Thick-11oz-Extra-White-Flah-Black-Color-Ceramic-Mug(1pcs-3pcs)--i.29637884.5587223794?position=51
52,"304 stainless steel vacuum coffee mug, stainless steel vacuum tumbler, insulation mug, gelas vakum, cawan vakum kopi",RM15.90,https://shopee.com.my//304-stainless-steel-vacuum-coffee-mug-stainless-steel-vacuum-tumbler-insulation-mug-gelas-vakum-cawan-vakum-kopi-i.48059841.9723404176?position=52
53,Oatmeal Cup Breakfast Cup With Lid Mug Oatmeal Spoon Cup Microwavable Milk Cup Portable Miso Soup Cup,RM12.50,https://shopee.com.my//-Oatmeal-Cup-Breakfast-Cup-With-Lid-Mug-Oatmeal-Spoon-Cup-Microwavable-Milk-Cup-Portable-Miso-Soup-Cup-i.34212290.8042743660?position=53
54,Korea Simple Big Capacity Ceramic Mug Ceramic Coffee Water Tea Cup Cream Yellow Drinkware Creative Household Cups,RM13.60,https://shopee.com.my//Korea-Simple-Big-Capacity-Ceramic-Mug-Ceramic-Coffee-Water-Tea-Cup-Cream-Yellow-Drinkware-Creative-Household-Cups-i.440927214.4288705429?position=54
55,Self Mixing Cups Automatic Electric Mug Stirring Coffee Cup,RM7.46,https://shopee.com.my//Self-Mixing-Cups-Automatic-Electric-Mug-Stirring-Coffee-Cup-i.373526350.4978771896?ads_keyword=self%20stirring%20mug&adsid=25157360&campaignid=14365145&position=55
56,NEW ARRIVALBLACK FINE PORCELAIN MUG SET 6/12PCS,RM40.00 - RM79.00,https://shopee.com.my//NEW-ARRIVALBLACK-FINE-PORCELAIN-MUG-SET-6-12PCS-i.93281206.9001747264?ads_keyword=wkdaelpmissisiht&adsid=14637899&campaignid=8106385&position=56
57,TRENDINGCOWAY MUG NEW LOGO 2021(Change Your Life),RM13.50,https://shopee.com.my//TRENDINGCOWAY-MUG-NEW-LOGO-2021(Change-Your-Life)-i.353688557.8014560139?ads_keyword=wkdaelpmissisiht&adsid=17163064&campaignid=9573978&position=57
58,ZEEGO Double Wall Glass Cup Cute Bear Coffee Mug Milk Mug Juice Drinkware Heat-Resistant Tea Cup High Borosilicate Glass,RM5.50 - RM14.50,https://shopee.com.my//ZEEGO-Double-Wall-Glass-Cup-Cute-Bear-Coffee-Mug-Milk-Mug-Juice-Drinkware-Heat-Resistant-Tea-Cup-High-Borosilicate-Glass-i.389577304.3084734088?ads_keyword=mug&adsid=27108690&campaignid=15545352&position=58
59,"SW_Coffee Mug Warmer with Stainless Steel Leaf Spoon and Cup, Auto Shut On/Off Beverage Warmers, Smart Cup Warmer Pad",RM18.90,https://shopee.com.my//SW_Coffee-Mug-Warmer-with-Stainless-Steel-Leaf-Spoon-and-Cup-Auto-Shut-On-Off-Beverage-Warmers-Smart-Cup-Warmer-Pad-i.325288420.8614728644?ads_keyword=mug&adsid=19618403&campaignid=11117748&position=59
